!SESSION 2018-07-18 14:19:21.409 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data J:/FEP/ETH1512/MZ702AB/CH01_EMIO_ETH_RGMII/Miz_sys/Miz_sys.sdk

This is a continuation of log file J:\FEP\ETH1512\MZ702AB\CH01_EMIO_ETH_RGMII\Miz_sys\Miz_sys.sdk\.metadata\.bak_0.log
Created Time: 2018-07-18 14:19:33.255

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 14:19:33.256
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json J:/FEP/ETH1512/MZ702AB/CH01_EMIO_ETH_RGMII/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 14:19:33.263
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json J:/FEP/ETH1512/MZ702AB/CH01_EMIO_ETH_RGMII/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_ethernet_1": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_sd_1": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 14:19:33.264
